city,city_ascii,state_id,state_name,county_fips,county_name,lat,lng,population,density,source,military,incorporated,timezone,ranking,zips,id
Aguadilla,Aguadilla,PR,Puerto Rico,72005,Aguadilla,18.4382,-67.1537,228854,1751.5,shape,FALSE,FALSE,America/Puerto_Rico,2,00603 00605,1630035605
Akron,Akron,OH,Ohio,39153,Summit,41.0798,-81.5219,541945,1186.2,shape,FALSE,TRUE,America/New_York,2,44306 44307 44304 44305 44302 44303 44301 44308 44325 44320 44311 44310 44313 44312 44319 44314 44309 44315 44316 44317 44326 44328 44334 44396 44398,1840000791
Albany,Albany,NY,New York,36001,Albany,42.6664,-73.7987,590694,1798.3,shape,FALSE,TRUE,America/New_York,2,12208 12209 12204 12206 12207 12202 12203 12205 12210 12226 12222 12201 12223 12228 12229 12230 12231 12232 12233 12234 12235 12236 12237 12238 12239 12240 12241 12242 12243 12244 12245 12246 12248 12250 12255 12257 12260 12261,1840000417
Albuquerque,Albuquerque,NM,New Mexico,35001,Bernalillo,35.1054,-106.6465,769986,1159.8,shape,FALSE,TRUE,America/Denver,2,87123 87112 87113 87110 87111 87114 87109 87108 87101 87102 87105 87104 87107 87106 87120 87119 87125 87131 87153 87154 87158 87181 87184 87187 87190 87191 87192 87194 87196 87197 87198 87199,1840019176
Allentown,Allentown,PA,Pennsylvania,42077,Lehigh,40.5961,-75.4756,627863,2754.2,shape,FALSE,TRUE,America/New_York,2,18104 18101 18103 18102 18109 18001 18105,1840001044
Amarillo,Amarillo,TX,Texas,48375,Potter,35.1984,-101.8316,205903,750.2,shape,FALSE,TRUE,America/Chicago,2,79121 79109 79101 79102 79103 79104 79106 79107 79118 79111 79110 79114 79116 79117 79120 79166 79168 79172 79174 79178 79189,1840019156
Anaheim,Anaheim,CA,California,6059,Orange,33.839,-117.8574,347111,2665.3,shape,FALSE,TRUE,America/Los_Angeles,2,92808 92806 92807 92804 92805 92802 92801 92803 92809 92812 92815 92816 92817 92825 92850 92899,1840019322
Anchorage,Anchorage,AK,Alaska,2020,Anchorage,61.1508,-149.1091,290674,65.8,shape,FALSE,TRUE,America/Anchorage,2,99518 99515 99517 99516 99513 99540 99530 99567 99587 99508 99506 99507 99504 99505 99502 99503 99501 99577 99509 99510 99511 99514 99520 99521 99522 99523 99524 99529 99599,1840023385
Ann Arbor,Ann Arbor,MI,Michigan,26161,Washtenaw,42.2759,-83.731,308983,1671.9,shape,FALSE,TRUE,America/Detroit,2,48103 48104 48105 48108 48109 48113,1840003172
Antioch,Antioch,CA,California,6013,Contra Costa,37.9787,-121.796,327216,1522.3,shape,FALSE,TRUE,America/Los_Angeles,2,94531 94509,1840018903
Appleton,Appleton,WI,Wisconsin,55087,Outagamie,44.278,-88.3892,233947,1145.4,shape,FALSE,TRUE,America/Chicago,2,54914 54915 54913 54911 54912 54919,1840002400
Arlington,Arlington,TX,Texas,48439,Tarrant,32.6998,-97.125,393469,1585.1,shape,FALSE,TRUE,America/Chicago,2,76011 76005 76001 76002 76006 76018 76013 76012 76010 76017 76016 76015 76014 76003 76004 76007 76019 76094 76096,1840019422
Arlington,Arlington,VA,Virginia,51013,Arlington,38.8786,-77.1011,235845,3502.7,shape,FALSE,FALSE,America/New_York,2,22209 22203 22202 22201 22207 22206 22205 22204 22214 22211 22213 22210 22212 22215 22216 22217 22219 22225 22226 22227 22230 22240 22241 22242 22243 22244 22245 22246 22350,1840006112
Asheville,Asheville,NC,North Carolina,37021,Buncombe,35.5707,-82.5537,294013,795.6,shape,FALSE,TRUE,America/New_York,2,28806 28805 28804 28803 28801 28776 28810 28814 28815 28816,1840013411
Atlanta,Atlanta,GA,Georgia,13121,Fulton,33.7628,-84.422,5180179,1412.3,shape,FALSE,TRUE,America/New_York,1,30334 30331 30332 30309 30308 30354 30327 30322 30326 30324 30319 30342 30305 30307 30306 30316 30317 30314 30315 30312 30313 30310 30311 30303 30363 30318 30301 30302 30304 30321 30325 30333 30343 30348 30353 30355 30357 30361 30368 30369 30370 30371 30375 30377 30392 30394 30398 31106 31107 31126 31139 31141 31193 31195 31196,1840013660
Augusta,Augusta,GA,Georgia,13245,Richmond,33.3645,-82.0708,437257,257.5,shape,FALSE,TRUE,America/New_York,2,30912 30815 30812 30907 30906 30904 30905 30901 30909 30805 30903 30914 30916 30917 30919 30999,1840029462
Aurora,Aurora,CO,Colorado,8005,Arapahoe,39.7083,-104.7237,387349,920.3,shape,FALSE,TRUE,America/Denver,2,80247 80137 80045 80018 80019 80016 80014 80015 80012 80013 80010 80017 80011 80040 80041 80042 80044 80046 80047,1840018794
Austin,Austin,TX,Texas,48453,Travis,30.3005,-97.7522,1905945,1154.1,shape,FALSE,TRUE,America/Chicago,1,78749 78748 78741 78742 78745 78744 78747 78746 78717 78712 78719 78617 78739 78735 78736 78730 78731 78732 78733 78705 78704 78701 78703 78702 78758 78759 78752 78753 78750 78751 78756 78757 78754 78652 78723 78722 78721 78727 78726 78725 78724 78729 78728 73301 73344 78651 78708 78709 78710 78711 78713 78714 78715 78718 78720 78755 78760 78761 78762 78763 78765 78766 78767 78768 78772 78773 78774 78778 78779 78783 78799,1840019590
Bakersfield,Bakersfield,CA,California,6029,Kern,35.3529,-119.0359,571992,1038.8,shape,FALSE,TRUE,America/Los_Angeles,2,93306 93307 93304 93305 93301 93309 93314 93311 93313 93312 93302 93383 93384 93385 93387 93389 93390,1840019148
Baltimore,Baltimore,MD,Maryland,24510,Baltimore,39.3051,-76.6144,2196524,2788.2,shape,FALSE,TRUE,America/New_York,1,21218 21211 21210 21213 21212 21215 21214 21217 21216 21233 21231 21230 21239 21251 21209 21202 21206 21207 21205 21287 21223 21226 21201 21224 21225 21229 21203 21263 21264 21270 21273 21275 21278 21279 21281 21290 21297 21298,1840001592
Baton Rouge,Baton Rouge,LA,Louisiana,22033,East Baton Rouge,30.442,-91.1311,635671,1001.4,shape,FALSE,TRUE,America/Chicago,2,70836 70808 70809 70802 70803 70801 70806 70807 70805 70820 70825 70819 70813 70812 70815 70814 70816 70804 70821 70822 70823 70827 70831 70833 70835 70873 70874 70891 70892 70893 70894 70895 70898,1840013941
Birmingham,Birmingham,AL,Alabama,1073,Jefferson,33.5279,-86.7971,782111,526.4,shape,FALSE,TRUE,America/Chicago,2,35218 35214 35215 35217 35210 35211 35212 35213 35224 35221 35222 35203 35207 35206 35205 35204 35209 35208 35094 35254 35068 35061 35228 35234 35235 35233 35243 35242 35249 35201 35202 35220 35232 35237 35238 35246 35255 35259 35261 35270 35282 35283 35285 35287 35290 35291 35292 35294 35295 35298,1840006507
Boise,Boise,ID,Idaho,16001,Ada,43.6005,-116.2308,449776,1072.4,shape,FALSE,TRUE,America/Boise,2,83703 83702 83706 83705 83704 83709 83712 83716 83713 83725 83720 83701 83708 83715 83717 83722 83724 83728 83729 83735 83756 83799,1840027142
Bonita Springs,Bonita Springs,FL,Florida,12071,Lee,26.3558,-81.7859,449527,542.2,shape,FALSE,TRUE,America/New_York,2,33931 34135 34134,1840014227
Boston,Boston,MA,Massachusetts,25025,Suffolk,42.3188,-71.0852,4328315,5319,shape,FALSE,TRUE,America/New_York,1,02120 02121 02122 02124 02125 02126 02127 02128 02129 02210 02215 02467 02119 02118 02111 02110 02113 02115 02114 02116 02199 02134 02136 02135 02133 02132 02131 02130 02203 02205 02163 02108 02109 02112 02117 02123 02137 02196 02201 02206 02211 02212 02217 02222 02241 02283 02284 02293 02297 02298,1840000455
Bremerton,Bremerton,WA,Washington,53035,Kitsap,47.5436,-122.7121,226805,597.3,shape,FALSE,TRUE,America/Los_Angeles,2,98312 98314 98310 98337,1840018410
Bridgeport,Bridgeport,CT,Connecticut,9120,Greater Bridgeport,41.1918,-73.1954,908251,3568.4,shape,FALSE,TRUE,America/New_York,2,06605 06604 06607 06606 06608 06610 06601 06602,1840004836
Bronx,Bronx,NY,New York,36005,Bronx,40.8501,-73.8662,1472654,13356.3,point,FALSE,TRUE,America/New_York,1,10452 10475 10474 10471 10470 10473 10472 10453 10451 10457 10456 10455 10454 10459 10458 11370 10466 10467 10464 10465 10462 10463 10460 10461 10468 10469,1840033999
Brooklyn,Brooklyn,NY,New York,36047,Kings,40.6501,-73.9496,2736074,15200.5,point,FALSE,TRUE,America/New_York,1,11229 11226 11225 11224 11223 11221 11220 11249 11228 11222 11212 11213 11210 11211 11216 11217 11214 11215 11218 11219 11238 11239 11230 11231 11232 11233 11234 11235 11236 11237 11208 11201 11203 11205 11204 11207 11206 11209 11202 11241 11242 11243 11245 11247 11251 11252 11256,1840034030
Brownsville,Brownsville,TX,Texas,48061,Cameron,25.9975,-97.458,215269,548.4,shape,FALSE,TRUE,America/Chicago,2,78521 78520 78526 78575 78578 78566 78522,1840019743
Buffalo,Buffalo,NY,New York,36029,Erie,42.9018,-78.8487,944589,2645.7,shape,FALSE,TRUE,America/New_York,2,14208 14209 14202 14203 14201 14206 14207 14204 14220 14222 14211 14210 14213 14212 14215 14214 14216 14205 14233 14240 14263 14264 14267 14269 14270 14272 14273 14276 14280,1840000386
Canton,Canton,OH,Ohio,39151,Stark,40.8078,-81.3676,294047,1034.3,shape,FALSE,TRUE,America/New_York,2,44714 44710 44702 44703 44706 44707 44704 44705 44708 44709 44711 44750 44799,1840000963
Cape Coral,Cape Coral,FL,Florida,12071,Lee,26.6443,-81.9957,654405,724.2,shape,FALSE,TRUE,America/New_York,2,33990 33993 33914 33991 33909 33904 33910 33915,1840015130
Cedar Rapids,Cedar Rapids,IA,Iowa,19113,Linn,41.9662,-91.6783,191104,724,shape,FALSE,TRUE,America/Chicago,2,52404 52401 52405 52411 52402 52403 52406 52407 52408 52409 52410 52497 52498 52499,1840000471
Chandler,Chandler,AZ,Arizona,4013,Maricopa,33.2825,-111.8514,275618,1624.6,shape,FALSE,TRUE,America/Phoenix,2,85248 85249 85226 85224 85225 85286 85246,1840019309
Charleston,Charleston,SC,South Carolina,45019,Charleston,32.8168,-79.9687,706884,503.3,shape,FALSE,TRUE,America/New_York,2,29414 29424 29425 29455 29405 29407 29401 29403 29409 29492 29412 29402 29413 29417 29422 29457,1840015163
Charlotte,Charlotte,NC,North Carolina,37119,Mecklenburg,35.2083,-80.8303,1427444,1089.8,shape,FALSE,TRUE,America/New_York,1,28269 28262 28105 28280 28282 28209 28208 28205 28204 28207 28206 28203 28202 28223 28227 28226 28278 28270 28273 28274 28277 28134 28216 28217 28214 28215 28212 28213 28210 28211 28244 28126 28130 28201 28218 28219 28220 28221 28222 28224 28228 28229 28230 28231 28232 28233 28234 28235 28237 28241 28242 28243 28246 28247 28253 28254 28255 28256 28258 28260 28263 28265 28266 28271 28272 28275 28281 28284 28285 28287 28288 28289 28290 28296 28297 28299,1840014557
Chattanooga,Chattanooga,TN,Tennessee,47065,Hamilton,35.066,-85.2481,406849,491.7,shape,FALSE,TRUE,America/New_York,2,37415 37416 37410 37411 37419 37409 37421 37408 37403 37402 37407 37405 37406 37404 37343 37450 37351 37401 37414 37424,1840014569
Chesapeake,Chesapeake,VA,Virginia,51550,Chesapeake,36.6778,-76.3023,249377,284.5,shape,FALSE,TRUE,America/New_York,2,23325 23324 23323 23322 23321 23320 23326 23327 23328,1840003874
Chicago,Chicago,IL,Illinois,17031,Cook,41.8375,-87.6866,8497759,4614.5,shape,FALSE,TRUE,America/Chicago,1,60018 60649 60641 60640 60643 60642 60645 60644 60647 60646 60616 60617 60614 60615 60612 60613 60610 60611 60618 60619 60631 60827 60661 60660 60638 60639 60634 60636 60637 60630 60632 60633 60605 60604 60607 60606 60601 60603 60602 60609 60608 60106 60659 60652 60653 60656 60657 60654 60655 60651 60623 60622 60621 60620 60626 60625 60624 60629 60628 60707 60499 60664 60666 60668 60669 60670 60673 60674 60675 60677 60678 60680 60681 60684 60685 60686 60687 60688 60689 60690 60694 60695 60696 60699,1840000494
Chula Vista,Chula Vista,CA,California,6073,San Diego,32.6281,-117.0144,276103,2147.6,shape,FALSE,TRUE,America/Los_Angeles,2,91911 91910 91913 91915 91914 91902 91908 91909 91912 91921,1840019350
Cincinnati,Cincinnati,OH,Ohio,39061,Hamilton,39.1413,-84.506,1692702,1530.6,shape,FALSE,TRUE,America/New_York,1,45267 45219 45213 45212 45211 45217 45216 45214 45224 45225 45223 45220 45237 45229 45226 45227 45230 45204 45205 45206 45207 45202 45203 45208 45209 45239 45238 45233 45232 45201 45221 45250 45254 45262 45263 45264 45268 45269 45270 45271 45273 45274 45275 45296 45298 45299 45999,1840003814
Clarksville,Clarksville,TN,Tennessee,47125,Montgomery,36.5692,-87.3413,210551,650.9,shape,FALSE,TRUE,America/Chicago,2,42223 37043 37042 37040 37041 37044,1840014421
Cleveland,Cleveland,OH,Ohio,39035,Cuyahoga,41.4764,-81.6805,1680247,1839.6,shape,FALSE,TRUE,America/New_York,1,44135 44120 44119 44113 44112 44111 44110 44115 44114 44144 44128 44127 44104 44105 44106 44101 44102 44103 44108 44109 44181 44190 44191 44192 44193 44194 44195 44197 44198 44199,1840000596
College Station,College Station,TX,Texas,48041,Brazos,30.5852,-96.2959,213177,909,shape,FALSE,TRUE,America/Chicago,2,77843 77840 77845 77841 77842 77844 77881,1840019570
Colorado Springs,Colorado Springs,CO,Colorado,8041,El Paso,38.8674,-104.7605,638194,917.5,shape,FALSE,TRUE,America/Denver,2,80951 80829 80909 80904 80905 80906 80907 80903 80939 80938 80910 80917 80916 80915 80914 80919 80918 80927 80924 80925 80922 80923 80920 80921 80929 80901 80932 80934 80935 80936 80937 80941 80942 80946 80947 80949 80950 80960 80962 80977 80995 80997,1840018825
Columbia,Columbia,SC,South Carolina,45079,Richland,34.0378,-80.9036,604065,383.1,shape,FALSE,TRUE,America/New_York,2,29203 29207 29205 29208 29209 29225 29212 29210 29201 29206 29204 29202 29214 29215 29216 29217 29218 29220 29224 29226 29240 29250,1840014730
Columbus,Columbus,OH,Ohio,39049,Franklin,39.9862,-82.9855,1572546,1581,shape,FALSE,TRUE,America/New_York,1,43109 43026 43054 43220 43221 43222 43223 43224 43081 43228 43227 43213 43212 43215 43214 43217 43219 43218 43002 43004 43068 43085 43240 43229 43235 43232 43231 43230 43119 43110 43017 43016 43137 43211 43210 43202 43203 43201 43206 43207 43204 43205 43209 43236 43251 43260 43266 43268 43270 43271 43272 43279 43287 43291,1840003760
Columbus,Columbus,GA,Georgia,13215,Muscogee,32.51,-84.8771,264282,364.8,shape,FALSE,TRUE,America/New_York,2,31820 31829 31909 31904 31905 31906 31907 31901 31903 31808 31902 31908 31914 31917 31993 31995 31997 31998 31999,1840014887
Concord,Concord,CA,California,6013,Contra Costa,37.9722,-122.0016,531175,1579.4,shape,FALSE,TRUE,America/Los_Angeles,2,94518 94519 94565 94521 94520 94522 94524 94527,1840018905
Concord,Concord,NC,North Carolina,37025,Cabarrus,35.3933,-80.6369,288783,635.4,shape,FALSE,TRUE,America/New_York,2,28025 28027 28026,1840014559
Corpus Christi,Corpus Christi,TX,Texas,48355,Nueces,27.7254,-97.3767,337230,756.1,shape,FALSE,TRUE,America/Chicago,2,78373 78408 78409 78406 78407 78404 78405 78402 78401 78419 78418 78415 78414 78417 78416 78411 78410 78413 78412 78403 78426 78427 78460 78463 78465 78466 78467 78468 78469 78472 78480,1840019718
Dallas,Dallas,TX,Texas,48113,Dallas,32.7935,-96.7667,5830932,1478.7,shape,FALSE,TRUE,America/Chicago,1,75098 75287 75230 75231 75236 75237 75235 75254 75251 75252 75253 75043 75032 75227 75238 75232 75233 75234 75089 75088 75087 75247 75244 75249 75248 75051 75166 75210 75211 75212 75214 75215 75216 75217 75218 75219 75390 75182 75229 75228 75220 75223 75225 75224 75226 75243 75241 75240 75246 75270 75207 75206 75204 75203 75202 75201 75209 75208 75019 75221 75222 75242 75250 75260 75262 75263 75264 75266 75267 75277 75283 75284 75285 75301 75303 75312 75313 75315 75320 75336 75339 75342 75354 75355 75356 75357 75358 75359 75360 75367 75370 75371 75372 75373 75374 75376 75378 75379 75380 75382 75389 75392 75393 75394 75395 75397 75398,1840019440
Davenport,Davenport,IA,Iowa,19163,Scott,41.5565,-90.6053,281333,614,shape,FALSE,TRUE,America/Chicago,2,52802 52803 52801 52806 52807 52804 52805 52808 52809,1840007081
Dayton,Dayton,OH,Ohio,39113,Montgomery,39.7805,-84.2003,668825,950,shape,FALSE,TRUE,America/New_York,2,45432 45469 45402 45403 45406 45404 45405 45409 45428 45420 45423 45424 45410 45414 45417 45419 45377 45401 45412 45422 45481 45490,1840034249
Deltona,Deltona,FL,Florida,12127,Volusia,28.905,-81.2137,221137,976.3,shape,FALSE,TRUE,America/New_York,2,32725 32738 32739,1840015072
Denton,Denton,TX,Texas,48121,Denton,33.2175,-97.1418,438492,567.5,shape,FALSE,TRUE,America/Chicago,2,76207 76205 76203 76201 76208 76209 76226 76210 76202 76204 76206,1840019390
Denver,Denver,CO,Colorado,8031,Denver,39.762,-104.8758,2687458,1792.9,shape,FALSE,TRUE,America/Denver,1,80264 80266 80230 80231 80236 80237 80235 80238 80239 80123 80249 80247 80246 80290 80293 80294 80218 80210 80212 80216 80221 80220 80223 80222 80224 80227 80219 80211 80209 80207 80206 80205 80204 80202 80203 80208 80217 80243 80248 80250 80256 80257 80259 80261 80265 80271 80273 80274 80281 80291 80299,1840018789
Des Moines,Des Moines,IA,Iowa,19153,Polk,41.5725,-93.6105,548926,933.4,shape,FALSE,TRUE,America/Chicago,2,50309 50312 50314 50315 50316 50317 50310 50313 50319 50321 50320 50311 50301 50302 50303 50304 50305 50306 50307 50308 50318 50328 50329 50330 50331 50332 50335 50340 50380 50381 50391 50392 50393 50394 50395 50396 50936 50940 50947 50950 50980 50981 50982 50983,1840007069
Detroit,Detroit,MI,Michigan,26163,Wayne,42.3834,-83.1024,3725908,1772.2,shape,FALSE,TRUE,America/Detroit,1,48209 48208 48202 48201 48207 48206 48205 48204 48227 48238 48239 48234 48235 48233 48203 48243 48228 48226 48214 48215 48216 48217 48210 48211 48212 48213 48219 48224 48221 48223 48231 48232 48244 48255 48260 48264 48266 48267 48268 48269 48272 48275 48277 48278 48279 48288,1840003971
Durham,Durham,NC,North Carolina,37063,Durham,35.9792,-78.9022,399616,950.8,shape,FALSE,TRUE,America/New_York,2,27703 27705 27704 27707 27701 27708 27712 27713 27706 27710 27715 27717 27722,1840013364
El Paso,El Paso,TX,Texas,48141,El Paso,31.8476,-106.43,865270,1011.4,shape,FALSE,TRUE,America/Denver,2,79901 79902 79903 79904 79905 79906 79907 79930 79932 79935 79934 79936 79915 79912 79911 79835 79922 79920 79927 79924 79925 79910 79913 79914 79917 79923 79926 79931 79937 79940 79941 79942 79943 79944 79945 79946 79947 79948 79949 79950 79951 79952 79953 79954 79955 79958 79960 79961 79968 79976 79978 79980 79995 79996 79997 79998 79999 88540 88541 88542 88543 88544 88545 88546 88547 88548 88549 88550 88553 88554 88555 88556 88557 88558 88559 88560 88561 88562 88563 88565 88566 88567 88568 88569 88570 88571 88572 88573 88574 88575 88576 88577 88578 88579 88580 88581 88582 88583 88584 88585 88586 88588 88590 88595,1840023252
Enterprise,Enterprise,NV,Nevada,32003,Clark,36.0091,-115.2278,225461,1319,shape,FALSE,FALSE,America/Los_Angeles,2,89178 89183 89139 89141 89148 89113 89118 89119 89123,1840033827
Eugene,Eugene,OR,Oregon,41039,Lane,44.0564,-123.1174,270990,1543.4,shape,FALSE,TRUE,America/Los_Angeles,2,97405 97404 97401 97403 97402 97440,1840020007
Evansville,Evansville,IN,Indiana,18163,Vanderburgh,37.9881,-87.5341,203661,953.2,shape,FALSE,TRUE,America/Chicago,2,47714 47715 47710 47711 47713 47708 47701 47702 47703 47704 47705 47706 47716 47719 47722 47724 47728 47730 47731 47732 47733 47734 47735 47736 47737 47740 47747 47750,1840013730
Fargo,Fargo,ND,North Dakota,38017,Cass,46.8651,-96.8292,228364,968.3,shape,FALSE,TRUE,America/Chicago,2,58102 58104 58103 58105 58106 58107 58108 58109 58121 58122 58124 58125 58126,1840000177
Fayetteville,Fayetteville,AR,Arkansas,5143,Washington,36.0714,-94.1661,394650,672.8,shape,FALSE,TRUE,America/Chicago,2,72704 72703 72701 72702,1840013368
Fayetteville,Fayetteville,NC,North Carolina,37051,Cumberland,35.085,-78.9772,328804,543.5,shape,FALSE,TRUE,America/New_York,2,28390 28304 28306 28307 28301 28303 28308 28305 28311 28310 28314 28302 28309,1840013490
Flint,Flint,MI,Michigan,26049,Genesee,43.0236,-83.6921,293893,945.2,shape,FALSE,TRUE,America/Detroit,2,48502 48504 48505 48506 48507 48503 48550 48551 48552 48553 48556 48557,1840002949
Fontana,Fontana,CA,California,6071,San Bernardino,34.0968,-117.4599,209279,1867.1,shape,FALSE,TRUE,America/Los_Angeles,2,92335 92336 92337 92331 92334 92402,1840020402
Fort Collins,Fort Collins,CO,Colorado,8069,Larimer,40.5477,-105.0656,335398,1142.2,shape,FALSE,TRUE,America/Denver,2,80528 80521 80526 80524 80525 80523 80527 80553,1840020151
Fort Wayne,Fort Wayne,IN,Indiana,18003,Allen,41.0888,-85.1436,337163,923,shape,FALSE,TRUE,America/Indiana/Indianapolis,2,46835 46818 46814 46815 46816 46825 46845 46803 46802 46807 46806 46805 46804 46809 46808 46801 46850 46851 46852 46853 46854 46855 46856 46857 46858 46859 46860 46861 46862 46863 46864 46865 46866 46867 46868 46869 46885 46895 46897,1840008261
Fort Worth,Fort Worth,TX,Texas,48439,Tarrant,32.7817,-97.3474,924663,1021.2,shape,FALSE,TRUE,America/Chicago,2,76164 76040 76134 76135 76137 76131 76132 76133 76109 76108 76105 76104 76107 76106 76103 76102 76155 76053 76052 76123 76120 76244 76008 76179 76177 76036 76140 76262 76006 76118 76119 76116 76117 76114 76115 76112 76110 76111 76129 76127 76126 76101 76113 76121 76122 76124 76130 76147 76150 76161 76162 76163 76166 76190 76191 76193 76195 76196 76197 76198 76199,1840020696
Fremont,Fremont,CA,California,6001,Alameda,37.5265,-121.9843,228795,1131,shape,FALSE,TRUE,America/Los_Angeles,2,94560 94536 94538 94539 94555 94537,1840020292
Fresno,Fresno,CA,California,6019,Fresno,36.783,-119.7939,725276,1805.3,shape,FALSE,TRUE,America/Los_Angeles,2,93740 93741 93730 93650 93702 93703 93701 93706 93704 93705 93722 93728 93720 93721 93726 93727 93711 93710 93707 93708 93709 93714 93715 93716 93717 93718 93724 93729 93744 93745 93750 93755 93760 93761 93764 93765 93771 93772 93774 93775 93776 93777 93778 93779 93790 93791 93792 93793 93794 93844,1840020319
Frisco,Frisco,TX,Texas,48085,Collin,33.156,-96.8216,202075,1137.6,shape,FALSE,TRUE,America/Chicago,2,75034 75036 75033 75035,1840020654
Gainesville,Gainesville,FL,Florida,12001,Alachua,29.6804,-82.3459,220929,860.2,shape,FALSE,TRUE,America/New_York,2,32608 32609 32607 32610 32612 32653 32603 32601 32605 32604 32611 32614 32627 32635,1840014022
Galveston,Galveston,TX,Texas,48167,Galveston,29.2484,-94.8913,200451,501.2,shape,FALSE,TRUE,America/Chicago,2,77551 77550 77555 77554 77552 77553,1840020970
Garland,Garland,TX,Texas,48113,Dallas,32.91,-96.6304,244026,1649.6,shape,FALSE,TRUE,America/Chicago,2,75043 75044 75041 75040 75042 75046 75047 75049,1840020707
Gilbert,Gilbert,AZ,Arizona,4013,Maricopa,33.31,-111.7463,267267,1503.9,shape,FALSE,TRUE,America/Phoenix,2,85233 85234 85236 85297 85296 85295 85298 85244 85299,1840021947
Glendale,Glendale,AZ,Arizona,4013,Maricopa,33.5791,-112.2311,248083,1451.1,shape,FALSE,TRUE,America/Phoenix,2,85301 85303 85302 85306 85309 85308 85355 85340 85305 85304 85307 85310 85311 85312 85318,1840020563
Glendale,Glendale,CA,California,6037,Los Angeles,34.1819,-118.2468,194512,2464,shape,FALSE,TRUE,America/Los_Angeles,2,91210 91214 91201 91205 91208 91203 91202 91204 91207 91206 91046 91020 91209 91221 91222 91225 91226,1840020483
Grand Prairie,Grand Prairie,TX,Texas,48113,Dallas,32.6871,-97.0208,197279,1050.5,shape,FALSE,TRUE,America/Chicago,2,75052 75050 75051 75054 75104 75053 75265,1840020709
Grand Rapids,Grand Rapids,MI,Michigan,26081,Kent,42.9619,-85.6562,609023,1708.2,shape,FALSE,TRUE,America/Detroit,2,49546 49506 49505 49503 49507 49504 49508 49501 49502 49514 49515 49523 49555 49588 49599,1840002928
