city,city_ascii,state_id,state_name,county_fips,county_name,lat,lng,population,density,source,military,incorporated,timezone,ranking,zips,id
Green Bay,Green Bay,WI,Wisconsin,55009,Brown,44.5148,-87.9895,225633,907.1,shape,FALSE,TRUE,America/Chicago,2,54304 54303 54302 54301 54311 54305 54306 54308,1840002344
Greensboro,Greensboro,NC,North Carolina,37081,Guilford,36.0956,-79.8271,347130,873.2,shape,FALSE,TRUE,America/New_York,2,27411 27410 27412 27301 27455 27408 27409 27403 27401 27406 27407 27405 27214 27402 27404 27413 27417 27420 27427 27429 27435 27438 27495 27497 27498 27499,1840013356
Greenville,Greenville,SC,South Carolina,45045,Greenville,34.8354,-82.3646,401443,917.9,shape,FALSE,TRUE,America/New_York,2,29614 29607 29605 29601 29609 29602 29603 29604 29612 29616,1840013501
Gulfport,Gulfport,MS,Mississippi,28047,Harrison,30.4274,-89.0704,228022,503.4,shape,FALSE,TRUE,America/Chicago,2,39501 39503 39507 39502 39505 39506,1840013947
Hagerstown,Hagerstown,MD,Maryland,24043,Washington,39.6401,-77.7217,195261,1334,shape,FALSE,TRUE,America/New_York,2,21742 21740 21741 21747 21749,1840005613
Harrisburg,Harrisburg,PA,Pennsylvania,42043,Dauphin,40.2752,-76.8843,498329,2380.4,shape,FALSE,TRUE,America/New_York,2,17101 17102 17103 17104 17120 17110 17105 17108 17121 17122 17123 17124 17125 17126 17127 17128 17129 17130,1840001288
Hartford,Hartford,CT,Connecticut,9110,Capitol,41.7661,-72.6834,974684,2689.4,shape,FALSE,TRUE,America/New_York,2,06106 06105 06103 06120 06112 06114 06101 06102 06104 06115 06123 06126 06127 06132 06133 06134 06140 06141 06142 06143 06144 06145 06146 06147 06150 06151 06152 06154 06160 06167 06176 06183,1840004773
Henderson,Henderson,NV,Nevada,32003,Clark,36.0133,-115.0381,318063,1153.8,shape,FALSE,TRUE,America/Los_Angeles,2,89044 89052 89054 89002 89074 89015 89014 89011 89012 89009 89077,1840020361
Hialeah,Hialeah,FL,Florida,12086,Miami-Dade,25.8696,-80.3045,222996,3989.5,shape,FALSE,TRUE,America/New_York,2,33014 33016 33010 33012 33013 33018,1840015157
Hickory,Hickory,NC,North Carolina,37035,Catawba,35.741,-81.3223,206008,539.2,shape,FALSE,TRUE,America/New_York,2,28601 28602 28603,1840014524
Honolulu,Honolulu,HI,Hawaii,15003,Honolulu,21.3294,-157.846,348547,2219.9,shape,FALSE,TRUE,Pacific/Honolulu,2,96859 96858 96850 96819 96820 96822 96826 96813 96815 96814 96817 96816 96818 96848 96801 96802 96803 96804 96805 96806 96807 96808 96809 96810 96811 96812 96823 96828 96830 96836 96837 96838 96839 96840 96841 96843 96844 96846 96847 96849 96898,1840013305
Houston,Houston,TX,Texas,48201,Harris,29.786,-95.3885,5970127,1384,shape,FALSE,TRUE,America/Chicago,1,77069 77068 77061 77060 77063 77062 77065 77064 77067 77066 77346 77571 77036 77037 77034 77035 77032 77033 77030 77031 77038 77449 77489 77044 77043 77042 77204 77598 77018 77019 77015 77016 77017 77010 77011 77012 77013 77094 77093 77092 77345 77547 77025 77024 77027 77026 77021 77020 77023 77022 77029 77028 77096 77090 77091 77098 77099 77078 77079 77072 77073 77070 77071 77076 77077 77074 77075 77407 77047 77046 77045 77041 77040 77048 77336 77339 77338 77003 77002 77007 77006 77005 77004 77009 77008 77450 77082 77084 77089 77088 77083 77081 77080 77087 77086 77085 77053 77054 77055 77056 77057 77058 77059 77396 77051 77506 77504 77001 77052 77201 77202 77203 77205 77206 77207 77208 77209 77210 77212 77213 77215 77216 77217 77218 77219 77220 77221 77222 77223 77225 77226 77227 77228 77229 77230 77231 77233 77234 77235 77236 77237 77241 77242 77243 77244 77245 77248 77249 77251 77252 77253 77254 77255 77256 77257 77259 77261 77262 77263 77266 77269 77270 77271 77272 77273 77274 77275 77282 77284 77287 77288 77289 77291 77292 77293 77297 77299 77315 77325 77411,1840020925
Huntington,Huntington,WV,West Virginia,54011,Cabell,38.4109,-82.4345,202754,1110.2,shape,FALSE,TRUE,America/New_York,2,25703 25702 25701 25705 25704 25755 25706 25708 25709 25710 25711 25712 25713 25714 25716 25717 25718 25719 25720 25721 25722 25723 25724 25725 25726 25727 25728 25729 25772 25773 25774 25775 25776 25777 25778,1840006211
Huntington Beach,Huntington Beach,CA,California,6059,Orange,33.696,-118.0018,197481,2825.9,shape,FALSE,TRUE,America/Los_Angeles,2,92648 92649 92646 92647 90742 92605 92615,1840020578
Huntsville,Huntsville,AL,Alabama,1089,Madison,34.6981,-86.6412,349482,376.2,shape,FALSE,TRUE,America/Chicago,2,35801 35803 35802 35805 35806 35741 35824 35763 35757 35756 35810 35811 35816 35896 35742 35762 35804 35807 35809 35814 35815 35893 35894 35895 35897 35899,1840005061
Indianapolis,Indianapolis,IN,Indiana,18097,Marion,39.7771,-86.1458,1729849,941.8,shape,FALSE,TRUE,America/Indiana/Indianapolis,1,46234 46237 46218 46219 46217 46214 46260 46268 46226 46225 46183 46231 46235 46236 46239 46254 46250 46208 46201 46203 46202 46205 46204 46206 46256 46259 46227 46224 46222 46221 46220 46229 46228 46113 46278 46241 46240 46207 46209 46230 46242 46244 46247 46251 46253 46255 46262 46277 46282 46283 46285 46288 46298,1840030084
Indio,Indio,CA,California,6065,Riverside,33.7346,-116.2346,369654,1042.7,shape,FALSE,TRUE,America/Los_Angeles,2,92241 92201 92203,1840019304
Irvine,Irvine,CA,California,6059,Orange,33.6772,-117.7738,304527,1792.1,shape,FALSE,TRUE,America/Los_Angeles,2,92617 92614 92612 92618 92697 92620 92602 92603 92604 92606 92616 92619 92650 92698,1840019325
Irving,Irving,TX,Texas,48113,Dallas,32.8583,-96.9702,254962,1469.7,shape,FALSE,TRUE,America/Chicago,2,75063 75060 75038 75039 75062 75061 75014 75015 75016 75017 75059 75326 75368,1840019438
Jackson,Jackson,MS,Mississippi,28049,Hinds,32.3157,-90.2125,335171,529.9,shape,FALSE,TRUE,America/Chicago,2,39272 39206 39204 39203 39202 39201 39209 39269 39174 39210 39211 39212 39213 39216 39217 39060 39205 39207 39215 39225 39236 39250 39271 39282 39283 39284 39286 39289 39296 39298,1840014895
Jacksonville,Jacksonville,FL,Florida,12031,Duval,30.3322,-81.6749,1288298,491,shape,FALSE,TRUE,America/New_York,1,32224 32225 32226 32227 32220 32221 32222 32223 32228 32219 32218 32214 32217 32216 32211 32210 32212 32246 32244 32233 32234 32202 32250 32254 32257 32256 32208 32209 32206 32207 32204 32205 32203 32258 32277 32099 32201 32229 32231 32232 32235 32236 32238 32239 32241 32245 32247 32255,1840015031
Jersey City,Jersey City,NJ,New Jersey,34017,Hudson,40.7184,-74.0686,287899,7537.2,shape,FALSE,TRUE,America/New_York,2,07310 07311 07302 07307 07306 07305 07304 07097 07303 07308 07395 07399,1840003600
Kalamazoo,Kalamazoo,MI,Michigan,26077,Kalamazoo,42.2749,-85.5882,200838,1146.8,shape,FALSE,TRUE,America/Detroit,2,49001 49006 49007 49008 49074 49005 49019,1840003185
Kansas City,Kansas City,MO,Missouri,29095,Jackson,39.1238,-94.5541,1689556,620.7,shape,FALSE,TRUE,America/Chicago,1,64161 64163 64164 64165 64167 64053 64118 64116 64151 64153 64155 64154 64157 64156 64158 64108 64109 64106 64102 64128 64129 64124 64125 64126 64127 64120 64123 64166 64119 64114 64117 64111 64110 64113 64112 64133 64146 64145 64149 64147 64105 64101 64139 64138 64132 64131 64130 64137 64136 64134 64121 64141 64148 64162 64170 64171 64179 64180 64184 64187 64188 64191 64195 64196 64197 64198 64199 64999,1840008535
Kennewick,Kennewick,WA,Washington,53005,Benton,46.1978,-119.1732,259995,1138.5,shape,FALSE,TRUE,America/Los_Angeles,2,99337 99336 99338,1840018481
Killeen,Killeen,TX,Texas,48027,Bell,31.0753,-97.7297,265921,1086.4,shape,FALSE,TRUE,America/Chicago,2,76541 76543 76542 76549 76540 76547,1840020854
Kissimmee,Kissimmee,FL,Florida,12097,Osceola,28.3041,-81.4169,431618,1409.2,shape,FALSE,TRUE,America/New_York,2,34743 34746 34741 34744 34745,1840015109
Knoxville,Knoxville,TN,Tennessee,47093,Knox,35.9692,-83.9496,615829,750.3,shape,FALSE,TRUE,America/New_York,2,37909 37902 37924 37920 37921 37922 37923 37929 37919 37918 37915 37914 37917 37916 37912 37901 37927 37928 37939 37950 37995 37996 37997,1840014486
Lafayette,Lafayette,LA,Louisiana,22055,Lafayette,30.2082,-92.0325,237565,839.2,shape,FALSE,TRUE,America/Chicago,2,70508 70507 70506 70503 70501 70502 70504 70505 70509 70593 70596 70598,1840015044
Lakeland,Lakeland,FL,Florida,12105,Polk,28.0557,-81.9545,280346,663.9,shape,FALSE,TRUE,America/New_York,2,33813 33803 33801 33805 33815 33811 33802 33804 33806,1840015108
Lancaster,Lancaster,PA,Pennsylvania,42071,Lancaster,40.042,-76.3012,402476,3096.9,shape,FALSE,TRUE,America/New_York,2,17603 17602 17601 17608 17622 17699,1840003718
Lansing,Lansing,MI,Michigan,26065,Ingham,42.7142,-84.5601,322561,1114.5,shape,FALSE,TRUE,America/Detroit,2,48912 48933 48915 48911 48910 48906 48901 48909 48916 48919 48922 48924 48929 48930 48937 48951 48956,1840003102
Laredo,Laredo,TX,Texas,48479,Webb,27.5625,-99.4874,255293,922.7,shape,FALSE,TRUE,America/Chicago,2,78046 78045 78043 78040 78041 78042,1840021002
Las Vegas,Las Vegas,NV,Nevada,32003,Clark,36.2333,-115.2654,2248047,1755.1,shape,FALSE,TRUE,America/Los_Angeles,1,89146 89149 89107 89106 89104 89102 89101 89108 89138 89130 89131 89134 89143 89145 89144 89110 89117 89129 89128 89124 88901 88905 89105 89114 89116 89125 89126 89127 89133 89137 89140 89151 89152 89153 89155 89163 89185 89195,1840020364
Lexington,Lexington,KY,Kentucky,21067,Fayette,38.0423,-84.4587,321276,437,shape,FALSE,TRUE,America/New_York,2,40526 40509 40504 40502 40503 40508 40505 40507 40517 40536 40513 40511 40510 40516 40515 40514 40506 40512 40522 40523 40524 40533 40544 40546 40550 40555 40574 40575 40576 40577 40578 40579 40580 40581 40582 40583 40588 40591 40598,1840015211
Lincoln,Lincoln,NE,Nebraska,31109,Lancaster,40.8099,-96.6784,290531,1132.1,shape,FALSE,TRUE,America/Chicago,2,68528 68524 68526 68520 68521 68522 68514 68516 68510 68512 68506 68507 68504 68505 68502 68503 68508 68588 68509 68529 68542 68544 68583,1840009357
Little Rock,Little Rock,AR,Arkansas,5119,Pulaski,34.7256,-92.3577,459409,649.4,shape,FALSE,TRUE,America/Chicago,2,72211 72210 72212 72223 72227 72209 72202 72201 72206 72207 72204 72205 72103 72215 72217 72219 72222 72225 72231 72255 72260 72295,1840015509
Long Beach,Long Beach,CA,California,6037,Los Angeles,33.7977,-118.167,462293,3522.5,shape,FALSE,TRUE,America/Los_Angeles,2,90822 90804 90805 90806 90807 90802 90803 90808 90831 90814 90813 90810 90815 90840 90801 90809 90832 90833 90842 90844 90846 90847 90848 90853,1840020490
Lorain,Lorain,OH,Ohio,39093,Lorain,41.4409,-82.184,201808,1065.4,shape,FALSE,TRUE,America/New_York,2,44052 44053 44055,1840000644
Los Angeles,Los Angeles,CA,California,6037,Los Angeles,34.1141,-118.4068,11922389,3184.7,shape,FALSE,TRUE,America/Los_Angeles,1,91367 90291 90293 90292 91316 91311 90035 90034 90037 90031 90039 90008 90004 90005 90006 90007 90001 90002 90003 91504 91040 90710 90089 91307 91344 91345 91340 91342 91343 90036 90247 91411 91436 91371 91608 91605 91604 91607 91606 91601 91602 90402 90068 90069 90062 90063 90061 90066 90067 90064 90065 90248 91326 91324 91325 90013 90012 90011 90010 90017 90016 90015 90014 91364 90028 90095 90094 91042 91352 91356 91406 91402 90041 90042 90043 90044 90045 90046 90047 90048 90049 90019 90018 91423 90210 91303 91304 91306 90079 90071 90077 90059 91331 91330 91335 90026 90027 90024 90025 90023 90020 90021 90029 90272 90732 90731 90230 91405 91403 91401 90033 90032 90038 90057 90052 90058 90744 90501 90502 90009 90030 90050 90051 90053 90054 90055 90060 90070 90072 90074 90075 90076 90078 90080 90081 90082 90083 90084 90086 90087 90088 90093 90099 90134 90140 90189 90213 90294 90295 90733 90734 90748 91041 91043 91305 91308 91309 91313 91327 91328 91333 91334 91337 91346 91353 91357 91365 91392 91393 91394 91395 91396 91404 91407 91408 91409 91410 91412 91413 91416 91426 91470 91482 91495 91496 91499 91603 91609 91610 91614 91615 91616 91617 91618,1840020491
Louisville,Louisville,KY,Kentucky,21111,Jefferson,38.1663,-85.6485,963812,923.1,shape,FALSE,TRUE,America/New_York,2,40245 40242 40241 40218 40219 40214 40216 40211 40213 40059 40291 40299 40220 40223 40222 40229 40228 40023 40272 40207 40209 40258 40118 40018 40027 40225 40261 40268 40269 40281,1840030815
Lubbock,Lubbock,TX,Texas,48303,Lubbock,33.5657,-101.8879,280890,722.2,shape,FALSE,TRUE,America/Chicago,2,79406 79423 79424 79416 79412 79410 79407 79414 79411 79404 79401 79403 79402 79415 79413 79408 79409 79430 79452 79453 79457 79464 79490 79491 79493 79499,1840020604
Madison,Madison,WI,Wisconsin,55025,Dane,43.0822,-89.393,451652,1268.3,shape,FALSE,TRUE,America/Chicago,2,53706 53704 53705 53703 53726 53792 53719 53718 53715 53714 53717 53716 53711 53713 53701 53702 53707 53708 53725 53774 53777 53782 53783 53784 53785 53786 53788 53790 53793 53794,1840002915
Manhattan,Manhattan,NY,New York,36061,New York,40.7834,-73.9662,1694263,28653.9,point,FALSE,TRUE,America/New_York,1,10169 10168 10167 10165 10162 10282 10280 10040 10044 10271 10279 10278 10075 10103 10028 10029 10026 10027 10024 10025 10022 10023 10020 10021 10152 10153 10154 10128 10004 10005 10006 10007 10001 10002 10003 10009 10170 10171 10172 10173 10174 10177 10039 10038 10035 10034 10037 10036 10031 10030 10033 10032 10065 10069 10199 10119 10115 10112 10110 10111 10019 10018 10013 10012 10011 10010 10017 10016 10014 10008 10041 10043 10055 10060 10081 10087 10090 10101 10102 10104 10105 10106 10107 10108 10109 10113 10114 10116 10117 10118 10120 10121 10122 10123 10124 10125 10126 10129 10130 10131 10132 10133 10138 10150 10151 10155 10156 10157 10158 10159 10160 10163 10164 10166 10175 10176 10178 10179 10185 10203 10211 10212 10213 10242 10249 10256 10258 10259 10260 10261 10265 10268 10269 10270 10273 10274 10275 10276 10277 10281 10285 10286,1840034000
McAllen,McAllen,TX,Texas,48215,Hidalgo,26.2252,-98.2467,797341,884.4,shape,FALSE,TRUE,America/Chicago,2,78573 78504 78503 78501 78557 78502 78505,1840021024
McKinney,McKinney,TX,Texas,48085,Collin,33.2016,-96.667,196160,1131,shape,FALSE,TRUE,America/Chicago,2,75069 75072 75070 75071,1840020657
Memphis,Memphis,TN,Tennessee,47157,Shelby,35.1087,-89.9663,1037998,824.8,shape,FALSE,TRUE,America/Chicago,1,38120 38127 38126 38107 38106 38105 38104 38103 38109 38108 38152 38132 38141 38112 38114 38111 38113 38115 38116 38117 38118 38119 38018 38016 38133 38131 38134 38128 38122 38125 37501 37544 38088 38101 38124 38130 38136 38137 38145 38148 38150 38151 38157 38159 38161 38163 38166 38168 38173 38174 38175 38177 38181 38182 38184 38186 38187 38188 38190 38193 38194 38197,1840015457
Mesa,Mesa,AZ,Arizona,4013,Maricopa,33.4015,-111.7178,503390,1379.8,shape,FALSE,TRUE,America/Phoenix,2,85208 85209 85201 85202 85203 85204 85205 85206 85207 85215 85213 85212 85210 85211 85214 85216 85274 85275 85277,1840020566
Miami,Miami,FL,Florida,12086,Miami-Dade,25.784,-80.2101,6080145,4758.9,shape,FALSE,TRUE,America/New_York,1,33128 33129 33125 33126 33127 33149 33144 33145 33142 33139 33138 33137 33136 33135 33134 33133 33132 33131 33130 33150 33101 33109 33111 33151 33192 33195 33222 33231 33233 33238 33255 33299,1840015149
Milwaukee,Milwaukee,WI,Wisconsin,55079,Milwaukee,43.0642,-87.9675,1290940,2301.6,shape,FALSE,TRUE,America/Chicago,1,53203 53202 53207 53206 53205 53204 53209 53208 53233 53218 53219 53214 53215 53216 53210 53211 53212 53213 53295 53225 53224 53221 53220 53223 53222 53228 53201 53237 53259 53263 53274 53278 53288 53290 53293,1840003046
Minneapolis,Minneapolis,MN,Minnesota,27053,Hennepin,44.9635,-93.2678,2892569,3052.2,shape,FALSE,TRUE,America/Chicago,1,55404 55409 55408 55407 55406 55405 55403 55402 55401 55454 55455 55430 55418 55419 55410 55411 55412 55413 55414 55415 55416 55417 55440 55458 55459 55467 55470 55472 55474 55478 55479 55480 55483 55484 55485 55486 55487 55488,1840007830
Mission Viejo,Mission Viejo,CA,California,6059,Orange,33.6096,-117.6551,642211,2038.4,shape,FALSE,TRUE,America/Los_Angeles,2,92692 92691 92690,[phone]
Mobile,Mobile,AL,Alabama,1097,Mobile,30.6782,-88.1162,320855,515.7,shape,FALSE,TRUE,America/Chicago,2,36652 36606 36607 36604 36605 36602 36603 36608 36609 36688 36582 36615 36617 36611 36610 36619 36618 36695 36693 36601 36616 36628 36633 36640 36641 36644 36660 36670 36675 36689 36691,1840006009
Modesto,Modesto,CA,California,6099,Stanislaus,37.6375,-121.0028,354183,1955.8,shape,FALSE,TRUE,America/Los_Angeles,2,95358 95356 95355 95354 95351 95350 95352 95353 95397,1840020287
Montgomery,Montgomery,AL,Alabama,1101,Montgomery,32.3482,-86.2668,251158,482.6,shape,FALSE,TRUE,America/Chicago,2,36112 36113 36110 36111 36116 36114 36115 36109 36130 36117 36101 36105 36104 36107 36106 36057 36108 36118 36120 36121 36123 36124 36125 36131 36132 36135 36140 36141 36142 36177 36191,1840008353
Moreno Valley,Moreno Valley,CA,California,6065,Riverside,33.9244,-117.2045,209578,1577.1,shape,FALSE,TRUE,America/Los_Angeles,2,92551 92553 92555 92557 92552 92554 92556,1840020552
Myrtle Beach,Myrtle Beach,SC,South Carolina,45051,Horry,33.7094,-78.8844,332181,594.6,shape,FALSE,TRUE,America/New_York,2,29572 29577 29578,1840014717
Nampa,Nampa,ID,Idaho,16027,Canyon,43.5844,-116.5638,193935,1139.2,shape,FALSE,TRUE,America/Boise,2,83651 83687 83686,1840020041
Nashua,Nashua,NH,New Hampshire,33011,Hillsborough,42.7491,-71.491,245209,1138.8,shape,FALSE,TRUE,America/New_York,2,03062 03063 03060 03064 03061,1840002984
Nashville,Nashville,TN,Tennessee,47037,Davidson,36.1715,-86.7842,1177657,555.4,shape,FALSE,TRUE,America/Chicago,1,37027 37138 37076 37072 37203 37206 37201 37080 37218 37219 37216 37217 37214 37215 37212 37213 37210 37211 37189 37232 37238 37209 37208 37205 37204 37207 37115 37013 37228 37221 37220 37143 37011 37116 37202 37222 37224 37227 37229 37230 37234 37235 37236 37240 37241 37242 37243 37244 37246 37250,1840036155
New Haven,New Haven,CT,Connecticut,9170,South Central Connecticut,41.3113,-72.9246,565572,2804.1,shape,FALSE,TRUE,America/New_York,2,06519 06511 06510 06513 06512 06515 06501 06502 06503 06505 06506 06507 06508 06509 06520 06521 06530 06531 06532 06533 06534 06535 06536 06540,1840004850
New Orleans,New Orleans,LA,Louisiana,22071,Orleans,30.0687,-89.9288,932759,866.5,shape,FALSE,TRUE,America/Chicago,2,70139 70130 70131 70148 70114 70115 70116 70117 70112 70113 70118 70119 70129 70128 70125 70124 70127 70126 70122 70163 70142 70145 70146 70150 70151 70152 70153 70154 70156 70157 70158 70159 70160 70161 70162 70164 70165 70166 70167 70170 70172 70174 70175 70176 70177 70178 70179 70181 70182 70184 70185 70186 70187 70189 70190 70195,1840001839
New York,New York,NY,New York,36081,Queens,40.6943,-73.9249,18908608,11080.3,shape,FALSE,TRUE,America/New_York,1,11229 11228 11226 11225 11224 11222 11221 11220 11385 10169 10168 10167 10165 10162 10282 10280 10040 10044 11109 11102 11103 11106 11104 11697 11694 11692 11693 11691 10271 10279 10278 10075 11249 10452 11451 10475 10474 10471 10470 10473 10472 11223 10103 11368 11369 11366 11367 11364 11365 11362 11363 11360 11361 10028 10029 10026 10027 10024 10025 10022 10023 10020 10021 11212 11213 11210 11211 11216 11217 11214 11215 11218 11219 10152 10153 10154 10310 10311 10312 10314 11439 11432 11433 11430 11436 11434 11435 10453 10451 10457 10456 10455 10454 10459 10458 10128 10004 10005 10006 10007 10001 10002 10003 10009 11238 11239 11230 11231 11232 11233 11234 11235 11236 11237 11379 11378 11375 11374 11377 11371 11370 11373 11372 10170 10171 10172 10173 10174 10177 11356 10039 10038 10035 10034 10037 10036 10031 10030 10033 10032 11201 11209 11203 11205 11204 11207 11206 11208 11411 11412 11413 11414 11415 11416 11417 11418 11419 11101 11105 11001 11005 11004 10065 10069 10199 10309 10308 10307 10306 10305 10304 10303 10302 10301 11429 11428 11421 11420 11423 11422 11424 11427 11426 10466 10467 10464 10465 10462 10463 10460 10461 10468 10469 10119 10115 10112 10110 10111 11359 11358 11357 11355 11354 10019 10018 10013 10012 10011 10010 10017 10016 10014 10008 10041 10043 10055 10060 10081 10087 10090 10101 10102 10104 10105 10106 10107 10108 10109 10113 10114 10116 10117 10118 10120 10121 10122 10123 10124 10125 10126 10129 10130 10131 10132 10133 10138 10150 10151 10155 10156 10157 10158 10159 10160 10163 10164 10166 10175 10176 10178 10179 10185 10203 10211 10212 10213 10242 10249 10256 10258 10259 10260 10261 10265 10268 10269 10270 10272 10273 10274 10275 10276 10277 10281 10285 10286 10313 11120 11202 11241 11242 11243 11245 11247 11251 11252 11256 11351 11352 11380 11386 11405 11425 11431 11437 11499 11690 11695,1840034016
Newark,Newark,NJ,New Jersey,34013,Essex,40.7245,-74.1725,307355,4915.2,shape,FALSE,TRUE,America/New_York,2,07103 07102 07105 07104 07107 07106 07108 07112 07114 07101 07175 07188 07191 07192 07193 07195 07198 07199,1840002791
Norfolk,Norfolk,VA,Virginia,51710,Norfolk,36.8945,-76.259,236973,1717.4,shape,FALSE,TRUE,America/New_York,2,23509 23508 23507 23504 23503 23502 23505 23518 23510 23511 23513 23517 23551 23523 23501 23506 23514 23515 23519 23529 23541,1840003869
North Las Vegas,North Las Vegas,NV,Nevada,32003,Clark,36.2883,-115.0888,264022,996.2,shape,FALSE,TRUE,America/Los_Angeles,2,89032 89031 89030 89086 89084 89085 89081 89115 89033 89087,1840020363
Oakland,Oakland,CA,California,6001,Alameda,37.7904,-122.2166,437825,3020.6,shape,FALSE,TRUE,America/Los_Angeles,2,94621 94705 94611 94610 94613 94612 94619 94618 94606 94607 94602 94603 94601 94609 94720 94605 94608 94604 94614 94615 94617 94620 94623 94624 94649 94659 94660 94661 94666,1840020296
Ogden,Ogden,UT,Utah,49057,Weber,41.2279,-111.9682,622918,1215.9,shape,FALSE,TRUE,America/Denver,2,84404 84401 84403 84408 84244 84407 84409 84415,1840020135
Oklahoma City,Oklahoma City,OK,Oklahoma,40109,Oklahoma,35.4676,-97.5136,998806,433.6,shape,FALSE,TRUE,America/Chicago,2,73099 73119 73118 73114 73117 73116 73111 73110 73112 73020 73012 73013 73142 73141 73145 73149 73169 73078 73108 73109 73106 73107 74857 73139 73132 73131 73135 73134 73008 73097 73084 73105 73162 73103 73054 73151 73150 73159 73064 73104 73102 73179 73173 73170 73049 73160 73165 73127 73120 73121 73122 73128 73129 73101 73113 73124 73125 73126 73136 73137 73143 73144 73146 73147 73148 73152 73154 73155 73157 73163 73164 73167 73172 73178 73184 73189 73190 73194 73195,1840020428
Olympia,Olympia,WA,Washington,53067,Thurston,47.0417,-122.8959,210877,1168.7,shape,FALSE,TRUE,America/Los_Angeles,2,98502 98501 98506 98504 98507 98508,1840019865
Omaha,Omaha,NE,Nebraska,31055,Douglas,41.2627,-96.0529,821345,1323.9,shape,FALSE,TRUE,America/Chicago,2,68112 68114 68117 68116 68118 68182 68183 68105 68108 68178 68110 68122 68127 68124 68111 68022 68137 68135 68132 68144 68134 68131 68130 68102 68106 68107 68104 68164 68152 68154 68101 68103 68109 68119 68139 68145 68172 68175 68176 68179 68180 68197 68198,1840009315
Orlando,Orlando,FL,Florida,12095,Orange,28.4773,-81.337,1882705,1070.2,shape,FALSE,TRUE,America/New_York,1,32829 32827 32824 32822 32804 32805 32806 32807 32801 32803 32808 32839 32835 32832 32819 32811 32812 32814 32802 32853 32854 32856 32861 32862 32872 32877 32885 32886 32891 32897,1840015099
