city,city_ascii,state_id,state_name,county_fips,county_name,lat,lng,population,density,source,military,incorporated,timezone,ranking,zips,id
Overland Park,Overland Park,KS,Kansas,20091,Johnson,38.887,-94.687,196676,1009.4,shape,FALSE,TRUE,America/Chicago,2,66214 66210 66211 66212 66213 66221 66223 66209 66202 66207 66204 66013 66251 66085 66224 66201 66225 66276 66282 66283,1840003834
Oxnard,Oxnard,CA,California,6111,Ventura,34.1964,-119.1815,369962,2944.1,shape,FALSE,TRUE,America/Los_Angeles,2,93035 93036 93030 93033 93031 93032 93034,1840020474
Palm Bay,Palm Bay,FL,Florida,12009,Brevard,27.9631,-80.6593,534348,542.9,shape,FALSE,TRUE,America/New_York,2,32909 32908 32905 32907 32976 32902 32906 32910 32911,1840015094
Pensacola,Pensacola,FL,Florida,12033,Escambia,30.4413,-87.1911,398813,917,shape,FALSE,TRUE,America/Chicago,2,32503 32504 32501 32502 32513 32522 32524 32591,1840015005
Peoria,Peoria,IL,Illinois,17143,Peoria,40.752,-89.6154,253467,908.7,shape,FALSE,TRUE,America/Chicago,2,61625 61615 61614 61605 61603 61604 61602 61606 61601 61613 61629 61630 61634 61636 61637 61638 61639 61643 61651 61652 61653 61654 61655 61656,1840009373
Peoria,Peoria,AZ,Arizona,4013,Maricopa,33.7843,-112.2989,191292,419.5,shape,FALSE,TRUE,America/Phoenix,2,85373 85381 85383 85382 85324 85345 85380 85385,1840020567
Philadelphia,Philadelphia,PA,Pennsylvania,42101,Philadelphia,40.0077,-75.1339,5683533,4578.4,shape,FALSE,TRUE,America/New_York,1,19154 19151 19150 19153 19152 19102 19103 19106 19107 19104 19108 19109 19128 19129 19120 19121 19122 19123 19124 19125 19126 19127 19112 19111 19115 19114 19116 19119 19118 19148 19149 19146 19147 19144 19145 19142 19143 19140 19141 19139 19138 19137 19136 19135 19134 19133 19132 19131 19130 19019 19092 19093 19099 19101 19105 19110 19155 19160 19161 19162 19170 19171 19172 19173 19175 19176 19177 19178 19179 19181 19182 19183 19184 19185 19187 19188 19190 19191 19192 19193 19194 19195 19196 19197 19244 19255,1840000673
Phoenix,Phoenix,AZ,Arizona,4013,Maricopa,33.5722,-112.0892,4064275,1198.9,shape,FALSE,TRUE,America/Phoenix,1,85009 85003 85006 85007 85004 85083 85086 85087 85085 85331 85033 85306 85308 85020 85021 85022 85023 85024 85026 85027 85028 85029 85353 85019 85018 85013 85012 85015 85014 85016 85254 85008 85044 85045 85042 85043 85040 85041 85048 85037 85035 85034 85032 85031 85017 85304 85307 85266 85310 85054 85051 85050 85053 85001 85002 85005 85010 85011 85030 85036 85038 85046 85060 85061 85062 85063 85064 85065 85066 85067 85068 85069 85070 85071 85072 85073 85074 85075 85076 85078 85079 85080 85082,1840020568
Pittsburgh,Pittsburgh,PA,Pennsylvania,42003,Allegheny,40.4397,-79.9763,1749091,2118.5,shape,FALSE,TRUE,America/New_York,1,15282 15216 15217 15214 15212 15213 15210 15211 15218 15219 15290 15232 15260 15233 15205 15204 15207 15206 15201 15203 15208 15234 15222 15221 15220 15226 15224 15120 15230 15240 15250 15251 15252 15253 15254 15255 15257 15258 15259 15261 15262 15264 15265 15267 15270 15272 15274 15279 15281 15286 15289 15295,1840001254
Plano,Plano,TX,Texas,48085,Collin,33.0502,-96.7486,284948,1534.7,shape,FALSE,TRUE,America/Chicago,2,75093 75023 75025 75024 75074 75075 75026 75086,1840020662
Port St. Lucie,Port St. Lucie,FL,Florida,12111,St. Lucie,27.2796,-80.3884,462047,681.8,shape,FALSE,TRUE,America/New_York,2,34986 34984 34983 34987 34952 34953 34985,1840015119
Portland,Portland,OR,Oregon,41051,Multnomah,45.5371,-122.65,2095808,1868.8,shape,FALSE,TRUE,America/Los_Angeles,1,97227 97221 97220 97229 97203 97202 97201 97206 97205 97204 97209 97208 97258 97266 97219 97213 97236 97232 97233 97230 97239 97218 97214 97215 97216 97217 97210 97211 97212 97207 97228 97238 97240 97242 97250 97251 97252 97253 97254 97256 97280 97282 97283 97286 97290 97291 97292 97293 97294,1840019941
Portland,Portland,ME,Maine,23005,Cumberland,43.6773,-70.2715,209491,1223.9,shape,FALSE,TRUE,America/New_York,2,04101 04102 04103 04108 04109 04019 04104 04112 04116 04122 04123 04124,1840000327
Poughkeepsie,Poughkeepsie,NY,New York,36027,Dutchess,41.695,-73.9211,314159,2380.4,shape,FALSE,TRUE,America/New_York,2,12601 12603 12602,1840000500
Providence,Providence,RI,Rhode Island,44007,Providence,41.823,-71.4187,1290271,3979.7,shape,FALSE,TRUE,America/New_York,1,02903 02906 02907 02908 02904 02905 02909 02912 02918 02901 02902 02940,1840003289
Provo,Provo,UT,Utah,49049,Utah,40.2457,-111.6457,619218,1059.2,shape,FALSE,TRUE,America/Denver,2,84606 84604 84602 84601 84603 84605,1840020174
Queens,Queens,NY,New York,36081,Queens,40.7498,-73.7976,2405464,8503.7,point,FALSE,TRUE,America/New_York,1,11385 11109 11102 11103 11106 11104 11379 11378 11377 11697 11694 11692 11693 11691 11451 11368 11369 11366 11367 11364 11365 11362 11363 11360 11361 11429 11439 11432 11433 11430 11436 11434 11435 11375 11374 11371 11370 11373 11372 11411 11412 11413 11414 11415 11416 11417 11418 11419 11101 11105 11001 11005 11004 11428 11421 11420 11423 11422 11424 11427 11426 11359 11358 11357 11356 11355 11354 11120 11351 11352 11380 11386 11405 11425 11431 11437 11499 11690 11695,1840034002
Raleigh,Raleigh,NC,North Carolina,37183,Wake,35.8324,-78.6429,1163152,1210,shape,FALSE,TRUE,America/New_York,1,27617 27616 27615 27614 27613 27612 27610 27609 27601 27603 27604 27605 27606 27608 27607 27697 27695 27602 27619 27620 27622 27624 27626 27627 27628 27634 27636 27640 27650 27656 27658 27661 27668 27675 27676 27690 27698,1840014497
Reading,Reading,PA,Pennsylvania,42011,Berks,40.34,-75.9267,272712,3710.8,shape,FALSE,TRUE,America/New_York,2,19601 19604 19602 19611 19603 19612,1840001185
Reno,Reno,NV,Nevada,32031,Washoe,39.5497,-119.8483,457702,940.5,shape,FALSE,TRUE,America/Los_Angeles,2,89521 89523 89439 89503 89502 89501 89506 89509 89508 89557 89519 89512 89505 89507 89533 89555 89595 89599,1840020121
Richmond,Richmond,VA,Virginia,51760,Richmond,37.5295,-77.4756,1073223,1463.7,shape,FALSE,TRUE,America/New_York,1,23222 23223 23298 23284 23220 23221 23226 23227 23224 23225 23230 23235 23234 23219 23173 23218 23232 23249 23260 23261 23269 23274 23276 23278 23282 23285 23286 23289 23290 23291 23292 23295,1840001698
Riverside,Riverside,CA,California,6065,Riverside,33.9381,-117.3949,2332836,1503.9,shape,FALSE,TRUE,America/Los_Angeles,1,92508 92503 92501 92506 92505 92504 92507 92521 92502 92513 92514 92516 92517 92522,1840020551
Roanoke,Roanoke,VA,Virginia,51770,Roanoke,37.2785,-79.9581,218533,900.9,shape,FALSE,TRUE,America/New_York,2,24019 24014 24015 24016 24017 24011 24012 24013 24022 24001 24002 24003 24004 24005 24006 24007 24008 24009 24010 24023 24024 24025 24026 24027 24028 24029 24030 24031 24032 24033 24034 24035 24036 24037 24038 24040 24042 24043,1840003858
Rochester,Rochester,NY,New York,36055,Monroe,43.168,-77.6162,699921,2278,shape,FALSE,TRUE,America/New_York,2,14608 14609 14606 14607 14604 14605 14627 14620 14621 14619 14615 14614 14617 14611 14610 14613 14612 14642 14602 14603 14638 14639 14643 14644 14646 14647 14649 14650 14651 14653,1840000373
Rock Hill,Rock Hill,SC,South Carolina,45091,York,34.9415,-81.0241,228811,655.4,shape,FALSE,TRUE,America/New_York,2,29732 29733 29730 29731,1840014618
Rockford,Rockford,IL,Illinois,17201,Winnebago,42.2596,-89.064,273237,881.3,shape,FALSE,TRUE,America/Chicago,2,61101 61114 61109 61108 61104 61107 61103 61102 61105 61106 61110 61125 61126,1840009132
Round Lake Beach,Round Lake Beach,IL,Illinois,17097,Lake,42.3791,-88.0811,264451,2084.1,shape,FALSE,TRUE,America/Chicago,2,60073,1840011171
Sacramento,Sacramento,CA,California,6067,Sacramento,38.5677,-121.4685,1957738,2049.4,shape,FALSE,TRUE,America/Los_Angeles,1,95821 95820 95823 95838 95832 95833 95831 95834 95835 95811 95814 95815 95818 95819 95828 95822 95825 95824 95826 95816 95817 94203 94204 94205 94207 94208 94209 94211 94229 94230 94232 94234 94235 94236 94237 94239 94240 94244 94245 94247 94248 94249 94250 94252 94254 94256 94257 94258 94259 94261 94262 94263 94267 94268 94269 94271 94273 94274 94277 94278 94279 94280 94282 94283 94284 94285 94287 94288 94289 94290 94291 94293 94294 94295 94296 94297 94298 94299 95812 95813 95840 95851 95852 95853 95867 95894,1840021491
Salem,Salem,OR,Oregon,41047,Marion,44.9233,-123.0244,266420,1387.5,shape,FALSE,TRUE,America/Los_Angeles,2,97302 97301 97306 97304 97310 97317 97309 97311 97312 97314,1840021224
Salt Lake City,Salt Lake City,UT,Utah,49035,Salt Lake,40.7776,-111.9311,1173879,700.8,shape,FALSE,TRUE,America/Denver,1,84116 84115 84114 84113 84112 84111 84128 84150 84180 84108 84101 84102 84103 84104 84105 84106 84138 84110 84122 84132 84133 84134 84139 84143 84145 84147 84148 84151 84152 84158 84199,1840021383
San Antonio,San Antonio,TX,Texas,48029,Bexar,29.4632,-98.5238,2058444,1118.8,shape,FALSE,TRUE,America/Chicago,1,78112 78239 78259 78258 78252 78251 78250 78257 78256 78255 78254 78208 78201 78202 78203 78204 78205 78207 78245 78242 78248 78231 78230 78233 78232 78235 78234 78237 78238 78209 78109 78266 78264 78260 78219 78218 78217 78216 78215 78214 78213 78212 78211 78210 78244 78247 78240 78249 78073 78023 78222 78223 78220 78221 78226 78227 78224 78225 78228 78229 78206 78241 78246 78265 78268 78269 78270 78278 78279 78280 78283 78284 78285 78288 78289 78291 78292 78293 78294 78295 78296 78297 78298 78299,1840022220
San Bernardino,San Bernardino,CA,California,6071,San Bernardino,34.1416,-117.2943,221041,1373.7,shape,FALSE,TRUE,America/Los_Angeles,2,92404 92369 92401 92407 92405 92408 92411 92410 92415 92346 92403 92406 92413 92418 92423 92427,1840021728
San Diego,San Diego,CA,California,6073,San Diego,32.8313,-117.1222,3046560,1639.7,shape,FALSE,TRUE,America/Los_Angeles,1,92182 92109 92108 92107 92106 92103 92101 92111 92154 92110 92140 92161 92105 92104 92102 92071 92132 92130 92131 92136 92134 92139 92025 92027 92147 92145 92014 92093 92092 92119 92116 92117 92121 92120 92123 92122 92124 92127 92126 92129 92128 92037 92173 92113 92114 92115 92038 92039 92072 92112 92137 92138 92142 92143 92149 92150 92152 92153 92158 92159 92160 92163 92165 92166 92167 92168 92169 92170 92171 92172 92174 92175 92176 92177 92186 92187 92191 92192 92193 92195 92196 92197 92198 92199,1840021990
San Francisco,San Francisco,CA,California,6075,San Francisco,37.7558,-122.4449,3364979,7030.7,shape,FALSE,TRUE,America/Los_Angeles,1,94130 94131 94132 94133 94134 94103 94102 94105 94104 94188 94158 94124 94123 94122 94121 94129 94118 94108 94107 94112 94110 94116 94117 94114 94115 94111 94109 94127 94119 94120 94125 94137 94139 94140 94141 94142 94143 94144 94145 94146 94147 94151 94159 94160 94161 94163 94164 94172 94177,1840021543
San Jose,San Jose,CA,California,6085,Santa Clara,37.3012,-121.848,1771413,2172.6,shape,FALSE,TRUE,America/Los_Angeles,1,95119 95118 95128 95124 95125 95122 95008 95002 95117 95116 95111 95110 95113 95112 95126 95127 95120 95123 95148 95133 95132 95131 95130 95136 95134 95139 95138 95037 95013 95129 95121 95101 95103 95106 95109 95115 95141 95150 95151 95153 95154 95155 95156 95157 95158 95159 95160 95161 95164 95172 95173 95190 95191 95192 95193 95194 95196,1840021570
San Juan,San Juan,PR,Puerto Rico,72127,San Juan,18.3985,-66.061,1814587,3128.8,shape,FALSE,FALSE,America/Puerto_Rico,1,00918 00913 00912 00911 00917 00915 00926 00927 00924 00925 00923 00920 00921 00906 00907 00901 00909 00969 00908 00910 00919 00922 00928 00929 00930 00931 00935 00936 00937 00939 00940 00955 00975,1630035577
Santa Ana,Santa Ana,CA,California,6059,Orange,33.7367,-117.8819,311379,4391.5,shape,FALSE,TRUE,America/Los_Angeles,2,92707 92701 92703 92705 92704 92706 92702 92712 92735 92799,1840021964
Santa Barbara,Santa Barbara,CA,California,6083,Santa Barbara,34.4285,-119.7202,199023,1754.6,shape,FALSE,TRUE,America/Los_Angeles,2,93105 93101 93103 93109 93102 93120 93121 93130 93140 93190,1840021829
Santa Clarita,Santa Clarita,CA,California,6037,Los Angeles,34.4175,-118.4964,268273,1232.5,shape,FALSE,TRUE,America/Los_Angeles,2,91351 91321 91350 91355 91354 91387 91322 91382 91385 91386,1840021864
Santa Rosa,Santa Rosa,CA,California,6097,Sonoma,38.4458,-122.7067,296180,1618.1,shape,FALSE,TRUE,America/Los_Angeles,2,95409 95403 95401 95407 95405 95404 95406,1840021488
Savannah,Savannah,GA,Georgia,13051,Chatham,32.0286,-81.1821,316050,524.8,shape,FALSE,TRUE,America/New_York,2,31302 31409 31408 31401 31405 31404 31407 31406 31421 31419 31415 31403 31412 31416 31418 31420,1840015830
Scottsdale,Scottsdale,AZ,Arizona,4013,Maricopa,33.6872,-111.8651,240537,504.7,shape,FALSE,TRUE,America/Phoenix,2,85259 85258 85251 85250 85257 85255 85254 85266 85262 85260 85252 85261 85267 85271,1840021940
Scranton,Scranton,PA,Pennsylvania,42069,Lackawanna,41.4044,-75.6649,366334,1161.3,shape,FALSE,TRUE,America/New_York,2,18504 18509 18508 18510 18503 18505 18507 18515 18540,1840003389
Seattle,Seattle,WA,Washington,53033,King,47.6211,-122.3244,3561397,3376.6,shape,FALSE,TRUE,America/Los_Angeles,1,98109 98108 98105 98104 98107 98106 98101 98103 98102 98154 98122 98121 98126 98125 98178 98174 98177 98144 98146 98195 98199 98118 98119 98116 98117 98115 98112 98164 98134 98136 98133 98111 98113 98114 98124 98127 98129 98139 98141 98145 98161 98165 98170 98175 98181 98185 98191 98194,1840021117
Shreveport,Shreveport,LA,Louisiana,22017,Caddo,32.4653,-93.7955,283536,664.7,shape,FALSE,TRUE,America/Chicago,2,71129 71101 71103 71104 71105 71106 71107 71108 71109 71119 71118 71102 71120 71130 71133 71134 71135 71136 71138 71148 71149 71151 71152 71153 71154 71156 71161 71162 71163 71164 71165 71166,1840015768
Sioux Falls,Sioux Falls,SD,South Dakota,46099,Minnehaha,43.5396,-96.7311,204484,926,shape,FALSE,TRUE,America/Chicago,2,57108 57104 57105 57106 57107 57103 57197 57110 57117 57101 57109 57186 57193,1840002648
South Bend,South Bend,IN,Indiana,18141,St. Joseph,41.6767,-86.2696,278061,948.2,shape,FALSE,TRUE,America/Indiana/Indianapolis,2,46616 46635 46628 46601 46613 46617 46619 46614 46615 46626 46634 46660 46680 46699,1840009241
Spartanburg,Spartanburg,SC,South Carolina,45083,Spartanburg,34.9442,-81.9251,200000,730.2,shape,FALSE,TRUE,America/New_York,2,29302 29301 29307 29306 29304 29319,1840015482
Spokane,Spokane,WA,Washington,53063,Spokane,47.6671,-117.433,456219,1279.8,shape,FALSE,TRUE,America/Los_Angeles,2,99201 99203 99202 99205 99204 99207 99208 99258 99224 99223 99001 99212 99209 99210 99219 99220 99252 99256 99260,1840021093
Spring Valley,Spring Valley,NV,Nevada,32003,Clark,36.0952,-115.2636,220114,2393.6,shape,FALSE,FALSE,America/Los_Angeles,2,89147 89146 89103 89148 89113 89117 89118 89150 89164 89173,1840033832
Springfield,Springfield,MA,Massachusetts,25013,Hampden,42.1155,-72.5395,437752,1881.5,shape,FALSE,TRUE,America/New_York,2,01151 01144 01118 01119 01129 01128 01107 01105 01104 01103 01109 01108 01101 01102 01111 01115 01138 01139 01152 01199,1840000466
Springfield,Springfield,MO,Missouri,29077,Greene,37.1943,-93.2916,286280,784.5,shape,FALSE,TRUE,America/Chicago,2,65810 65897 65619 65801 65802 65803 65804 65806 65807 65809 65805 65808 65814 65817 65890 65898 65899,1840009904
St. Louis,St. Louis,MO,Missouri,29510,St. Louis,38.6359,-90.2451,2130881,1864.3,shape,FALSE,TRUE,America/Chicago,1,63110 63111 63112 63113 63115 63116 63118 63120 63107 63106 63104 63103 63102 63101 63109 63108 63155 63139 63137 63143 63147 63150 63156 63157 63158 63160 63163 63164 63166 63169 63177 63178 63179 63180 63188 63197,1840001651
St. Paul,St. Paul,MN,Minnesota,27123,Ramsey,44.9478,-93.1039,308806,2294.1,shape,FALSE,TRUE,America/Chicago,2,55114 55117 55116 55119 55130 55101 55155 55102 55103 55106 55107 55104 55105 55108 55131 55133 55144 55145 55146 55164 55170,1840008940
St. Petersburg,St. Petersburg,FL,Florida,12103,Pinellas,27.7931,-82.6652,259343,1620.2,shape,FALSE,TRUE,America/New_York,2,33707 33702 33762 33713 33712 33711 33710 33716 33715 33714 33705 33703 33704 33701 33729 33731 33732 33733 33734 33742 33743 33747,1840015977
Staten Island,Staten Island,NY,New York,36085,Richmond,40.5834,-74.1496,495747,3286.2,point,FALSE,TRUE,America/New_York,2,10303 10302 10301 10307 10306 10305 10310 10311 10312 10314 10309 10308 10304 10313,1840034032
Stockton,Stockton,CA,California,6077,San Joaquin,37.9765,-121.3109,413637,1980.5,shape,FALSE,TRUE,America/Los_Angeles,2,95219 95212 95210 95211 95209 95207 95203 95205 95204 95206 95202 95201 95267 95269 95296 95297,1840021517
Sunrise Manor,Sunrise Manor,NV,Nevada,32003,Clark,36.1783,-115.0487,198325,2271.3,shape,FALSE,FALSE,America/Los_Angeles,2,89104 89142 89110 89115 89156 89121 89122 89162 89180,1840033833
Syracuse,Syracuse,NY,New York,36067,Onondaga,43.0407,-76.1437,410732,2251.6,shape,FALSE,TRUE,America/New_York,2,13210 13214 13290 13224 13207 13206 13205 13204 13203 13202 13208 13244 13201 13217 13218 13221 13235 13252 13261,1840000378
Tacoma,Tacoma,WA,Washington,53053,Pierce,47.2431,-122.4531,219234,1702.7,shape,FALSE,TRUE,America/Los_Angeles,2,98422 98403 98404 98405 98408 98409 98402 98406 98407 98466 98465 98416 98418 98444 98421 98401 98411 98412 98413 98415 98417 98419 98448 98471 98481 98490,1840021129
Tallahassee,Tallahassee,FL,Florida,12073,Leon,30.4551,-84.2527,258696,751.3,shape,FALSE,TRUE,America/New_York,2,32310 32312 32313 32399 32307 32306 32304 32303 32301 32309 32308 32311 32302 32314 32315 32316,1840015913
Tampa,Tampa,FL,Florida,12057,Hillsborough,27.9945,-82.4447,2861173,1320.9,shape,FALSE,TRUE,America/New_York,1,33629 33621 33620 33619 33616 33613 33617 33614 33610 33611 33612 33637 33647 33609 33605 33604 33607 33606 33603 33602 33608 33622 33623 33630 33631 33633 33646 33650 33655 33664 33672 33673 33674 33677 33679 33681 33684 33686 33689,1840015982
Thousand Oaks,Thousand Oaks,CA,California,6111,Ventura,34.1914,-118.8756,209570,884.1,shape,FALSE,TRUE,America/Los_Angeles,2,91320 91360 91361 91362 91319 91358 91359,1840021844
Toledo,Toledo,OH,Ohio,39095,Lucas,41.6638,-83.5827,493302,1295,shape,FALSE,TRUE,America/New_York,2,43615 43614 43611 43613 43612 43608 43606 43610 43607 43604 43605 43609 43620 43623 43601 43603 43635 43652 43656 43657 43659 43660 43661 43666 43667 43681 43682 43697 43699,1840000572
Trenton,Trenton,NJ,New Jersey,34021,Mercer,40.2237,-74.7641,362179,4571.3,shape,FALSE,TRUE,America/New_York,2,08638 08611 08618 08629 08609 08608 08601 08603 08604 08605 08607 08625 08645 08646 08647 08666 08695,1840001383
Tucson,Tucson,AZ,Arizona,4019,Pima,32.1541,-110.8787,878320,863.9,shape,FALSE,TRUE,America/Phoenix,2,85705 85707 85706 85709 85710 85756 85723 85726 85724 85701 85708 85719 85748 85745 85747 85716 85714 85715 85712 85713 85711 85734 85730 85721 85702 85703 85717 85720 85722 85725 85731 85732 85738 85751 85754 85775,1840022101
Tulsa,Tulsa,OK,Oklahoma,40143,Tulsa,36.1283,-95.9042,731743,804.2,shape,FALSE,TRUE,America/Chicago,2,74137 74134 74132 74133 74130 74136 74135 74146 74145 74127 74126 74112 74114 74115 74119 74015 74106 74129 74128 74120 74171 74110 74116 74117 74107 74105 74103 74104 74108 74101 74121 74141 74147 74148 74149 74150 74152 74153 74155 74156 74158 74159 74169 74170 74172 74182 74186 74187 74192 74193,1840021672
Victorville,Victorville,CA,California,6071,San Bernardino,34.5277,-117.3536,364015,704.1,shape,FALSE,TRUE,America/Los_Angeles,2,92394 92395 92392 92393,1840021731
Virginia Beach,Virginia Beach,VA,Virginia,51810,Virginia Beach,36.7335,-76.0435,1443020,722.4,shape,FALSE,TRUE,America/New_York,1,23459 23451 23453 23452 23455 23457 23456 23454 23460 23461 23462 23464 23450 23458 23463 23465 23466 23467 23471 23479,1840003871
Waco,Waco,TX,Texas,48309,McLennan,31.5599,-97.1882,195709,604.6,shape,FALSE,TRUE,America/Chicago,2,76798 76710 76711 76712 76708 76701 76707 76706 76704 76702 76703 76714 76797 76799,1840022140
Washington,Washington,DC,District of Columbia,11001,District of Columbia,38.9047,-77.0163,5116378,4235.7,shape,FALSE,TRUE,America/New_York,1,20250 20010 20011 20012 20015 20520 20418 20415 20020 20024 20510 20515 20427 20422 20530 20542 20540 20240 20245 20204 20005 20004 20003 20002 20001 20009 20008 20317 20319 20390 20059 20057 20052 20388 20017 20018 20565 20566 20560 20591 20220 20064 20551 20230 20373 20260 20007 20006 20032 20036 20037 20431 20045 20408 20535 20016 20019 20013 20022 20026 20027 20029 20030 20033 20035 20038 20039 20040 20042 20043 20044 20047 20049 20050 20053 20055 20056 20058 20060 20061 20062 20063 20065 20066 20067 20068 20069 20070 20071 20073 20074 20075 20076 20077 20078 20080 20081 20082 20090 20091 20201 20202 20203 20206 20207 20208 20210 20211 20212 20213 20214 20215 20216 20217 20218 20219 20221 20222 20223 20224 20226 20227 20228 20229 20232 20233 20235 20237 20238 20239 20241 20242 20244 20251 20252 20254 20261 20262 20265 20266 20268 20270 20277 20289 20299 20301 20303 20306 20310 20314 20318 20330 20340 20350 20355 20370 20372 20374 20375 20376 20380 20389 20391 20392 20393 20394 20395 20398 20401 20402 20403 20404 20405 20406 20407 20410 20411 20412 20413 20414 20416 20417 20419 20420 20421 20423 20424 20425 20426 20428 20429 20433 20434 20435 20436 20437 20439 20440 20441 20442 20444 20447 20451 20453 20456 20460 20463 20468 20469 20470 20472 20500 20501 20502 20503 20504 20505 20506 20507 20508 20509 20511 20521 20522 20523 20524 20525 20526 20527 20528 20529 20531 20533 20534 20536 20537 20538 20539 20541 20543 20544 20546 20547 20548 20549 20552 20553 20554 20555 20557 20559 20570 20571 20572 20573 20575 20576 20577 20578 20579 20580 20581 20585 20586 20590 20593 20594 20597 20599 56901 56902 56904 56908 56915 56920 56933 56935 56944 56945 56950 56965 56967 56972 56998 56999,1840006060
Waterbury,Waterbury,CT,Connecticut,9140,Naugatuck Valley,41.5582,-73.0361,202422,1547.8,shape,FALSE,TRUE,America/New_York,2,06708 06702 06704 06705 06706 06710 06701 06703 06720 06721 06722 06723 06724 06725 06726,1840004851
Wichita,Wichita,KS,Kansas,20173,Sedgwick,37.6895,-97.3443,509003,938.6,shape,FALSE,TRUE,America/Chicago,2,67230 67235 67260 67217 67216 67215 67214 67213 67212 67211 67210 67219 67218 67223 67220 67226 67202 67203 67204 67205 67206 67207 67208 67209 67201 67275 67276 67277 67278,1840001686
Wilmington,Wilmington,NC,North Carolina,37129,New Hanover,34.2099,-77.8866,268625,878.3,shape,FALSE,TRUE,America/New_York,2,28409 28401 28403 28405 28412 28402 28406 28408,1840015576
Winston-Salem,Winston-Salem,NC,North Carolina,37067,Forsyth,36.1029,-80.261,427706,721.6,shape,FALSE,TRUE,America/New_York,2,27110 27127 27040 27107 27106 27105 27104 27103 27101 27109 27102 27108 27111 27113 27114 27115 27116 27117 27120 27130 27150 27152 27155 27157 27198 27199,1840015324
Winter Haven,Winter Haven,FL,Florida,12105,Polk,28.0118,-81.7014,293093,596.3,shape,FALSE,TRUE,America/New_York,2,33881 33880 33884 33883 33885 33888,1840015970
Worcester,Worcester,MA,Massachusetts,25027,Worcester,42.2705,-71.8079,486486,2110.2,shape,FALSE,TRUE,America/New_York,2,01608 01610 01609 01602 01603 01604 01605 01606 01607 01601 01613 01614 01615 01653 01655,1840000434
Yonkers,Yonkers,NY,New York,36119,Westchester,40.9466,-73.8673,209780,4498.4,shape,FALSE,TRUE,America/New_York,2,10708 10703 10701 10707 10705 10704 10710 10702,1840003478
Youngstown,Youngstown,OH,Ohio,39099,Mahoning,41.0993,-80.6463,319065,683.3,shape,FALSE,TRUE,America/New_York,2,44502 44503 44504 44505 44506 44507 44509 44511 44510 44555 44501,1840003563